! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
65  16  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.63777558846733E+03  1.24650987649551E+03  1
! No 2
5.63827558846733E+03  1.24650987649551E+03  1
! No 3
5.63827558846733E+03  1.24700987649551E+03  1
! No 4
5.63777558846733E+03  1.24700987649551E+03  1
! No 5
5.63727558846733E+03  1.24650987649551E+03  1
! No 6
5.63727558846733E+03  1.24700987649551E+03  1
! No 7
5.63827558846733E+03  1.24750987649551E+03  1
! No 8
5.63777558846733E+03  1.24750987649551E+03  1
! No 9
5.63727558846733E+03  1.24750987649551E+03  1
! No 10
5.63677558846733E+03  1.24650987649551E+03  1
! No 11
5.63677558846733E+03  1.24700987649551E+03  1
! No 12
5.63627558846733E+03  1.24650987649551E+03  1
! No 13
5.63627558846733E+03  1.24700987649551E+03  1
! No 14
5.63677558846733E+03  1.24750987649551E+03  1
! No 15
5.63627558846733E+03  1.24750987649551E+03  1
! No 16
5.63827558846733E+03  1.24800987649551E+03  1
! No 17
5.63777558846733E+03  1.24800987649551E+03  1
! No 18
5.63727558846733E+03  1.24800987649551E+03  1
! No 19
5.63827558846733E+03  1.24850987649551E+03  1
! No 20
5.63777558846733E+03  1.24850987649551E+03  1
! No 21
5.63727558846733E+03  1.24850987649551E+03  1
! No 22
5.63677558846733E+03  1.24800987649551E+03  1
! No 23
5.63627558846733E+03  1.24800987649551E+03  1
! No 24
5.63677558846733E+03  1.24850987649551E+03  1
! No 25
5.63627558846733E+03  1.24850987649551E+03  1
! No 26
5.63802558846733E+03  1.24650987649551E+03  2
! No 27
5.63827558846733E+03  1.24675987649551E+03  2
! No 28
5.63802558846733E+03  1.24700987649551E+03  2
! No 29
5.63777558846733E+03  1.24675987649551E+03  2
! No 30
5.63752558846733E+03  1.24650987649551E+03  2
! No 31
5.63752558846733E+03  1.24700987649551E+03  2
! No 32
5.63727558846733E+03  1.24675987649551E+03  2
! No 33
5.63827558846733E+03  1.24725987649551E+03  2
! No 34
5.63802558846733E+03  1.24750987649551E+03  2
! No 35
5.63777558846733E+03  1.24725987649551E+03  2
! No 36
5.63752558846733E+03  1.24750987649551E+03  2
! No 37
5.63727558846733E+03  1.24725987649551E+03  2
! No 38
5.63702558846733E+03  1.24650987649551E+03  2
! No 39
5.63702558846733E+03  1.24700987649551E+03  2
! No 40
5.63677558846733E+03  1.24675987649551E+03  2
! No 41
5.63652558846733E+03  1.24650987649551E+03  2
! No 42
5.63652558846733E+03  1.24700987649551E+03  2
! No 43
5.63627558846733E+03  1.24675987649551E+03  2
! No 44
5.63702558846733E+03  1.24750987649551E+03  2
! No 45
5.63677558846733E+03  1.24725987649551E+03  2
! No 46
5.63652558846733E+03  1.24750987649551E+03  2
! No 47
5.63627558846733E+03  1.24725987649551E+03  2
! No 48
5.63827558846733E+03  1.24775987649551E+03  2
! No 49
5.63802558846733E+03  1.24800987649551E+03  2
! No 50
5.63777558846733E+03  1.24775987649551E+03  2
! No 51
5.63752558846733E+03  1.24800987649551E+03  2
! No 52
5.63727558846733E+03  1.24775987649551E+03  2
! No 53
5.63827558846733E+03  1.24825987649551E+03  2
! No 54
5.63802558846733E+03  1.24850987649551E+03  2
! No 55
5.63777558846733E+03  1.24825987649551E+03  2
! No 56
5.63752558846733E+03  1.24850987649551E+03  2
! No 57
5.63727558846733E+03  1.24825987649551E+03  2
! No 58
5.63702558846733E+03  1.24800987649551E+03  2
! No 59
5.63677558846733E+03  1.24775987649551E+03  2
! No 60
5.63652558846733E+03  1.24800987649551E+03  2
! No 61
5.63627558846733E+03  1.24775987649551E+03  2
! No 62
5.63702558846733E+03  1.24850987649551E+03  2
! No 63
5.63677558846733E+03  1.24825987649551E+03  2
! No 64
5.63652558846733E+03  1.24850987649551E+03  2
! No 65
5.63627558846733E+03  1.24825987649551E+03  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (8 nos de borda)
8
1  26  2  27  3  28  4  29  
! Elemento 2 (8 nos de borda)
8
5  30  1  29  4  31  6  32  
! Elemento 3 (8 nos de borda)
8
4  28  3  33  7  34  8  35  
! Elemento 4 (8 nos de borda)
8
6  31  4  35  8  36  9  37  
! Elemento 5 (8 nos de borda)
8
10  38  5  32  6  39  11  40  
! Elemento 6 (8 nos de borda)
8
12  41  10  40  11  42  13  43  
