! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
10  4  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.63529883783884E+03  1.21532149794449E+03  1
! No 2
5.63779883783884E+03  1.21532149794449E+03  1
! No 3
5.63779883783884E+03  1.21632149794449E+03  1
! No 4
5.63529883783884E+03  1.21632149794449E+03  1
! No 5
5.63279883783884E+03  1.21532149794449E+03  1
! No 6
5.63279883783884E+03  1.21632149794449E+03  1
! No 7
5.63029883783884E+03  1.21532149794449E+03  1
! No 8
5.63029883783884E+03  1.21632149794449E+03  1
! No 9
5.62779883783884E+03  1.21532149794449E+03  1
! No 10
5.62779883783884E+03  1.21632149794449E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (4 nos de borda)
4
1  2  3  4  
! Elemento 2 (4 nos de borda)
4
5  1  4  6  
! Elemento 3 (4 nos de borda)
4
7  5  6  8  
! Elemento 4 (4 nos de borda)
4
9  7  8  10  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
4
9 1 0.00000000000000
9 2 0.00000000000000
10 1 0.00000000000000
10 2 0.00000000000000

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
