! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
7  3  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.53765173668718E+03  1.42336360321672E+03  1
! No 2
5.57196173668738E+03  1.40048693654992E+03  1
! No 3
5.64058673668738E+03  1.40048693654992E+03  1
! No 4
5.57196173668738E+03  1.44623693654992E+03  1
! No 5
5.50334173668738E+03  1.35473693654992E+03  1
! No 6
5.70921173668738E+03  1.35473693654992E+03  1
! No 7
5.43471173668738E+03  1.35473693654992E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (4 nos de borda)
4
1  2  3  4  
! Elemento 2 (4 nos de borda)
4
5  6  3  2  
! Elemento 3 (6 nos de borda)
6
7  5  2  1  7  5  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
6
5  1  0.00000000000000E+00   
5  2  0.00000000000000E+00   
6  1  0.00000000000000E+00   
6  2  0.00000000000000E+00   
7  1  0.00000000000000E+00   
7  2  0.00000000000000E+00 

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
