! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
16  3  2  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
6.28037120390174E+03  1.42336360321672E+03  1
! No 2
6.31468120390194E+03  1.40048693654992E+03  1
! No 3
6.38330620390194E+03  1.40048693654992E+03  1
! No 4
6.31468120390194E+03  1.44623693654992E+03  1
! No 5
6.24606120390194E+03  1.35473693654992E+03  1
! No 6
6.45193120390194E+03  1.35473693654992E+03  1
! No 7
6.17743120390194E+03  1.35473693654992E+03  1
! No 8
6.29752620390184E+03  1.41192526988332E+03  2
! No 9
6.34899370390194E+03  1.40048693654992E+03  2
! No 10
6.34899370390194E+03  1.42336193654992E+03  2
! No 11
6.29752620390184E+03  1.43480026988332E+03  2
! No 12
6.34899620390194E+03  1.35473693654992E+03  2
! No 13
6.41761870390194E+03  1.37761193654992E+03  2
! No 14
6.28037120390194E+03  1.37761193654992E+03  2
! No 15
6.21174620390194E+03  1.35473693654992E+03  2
! No 16
6.22890120390194E+03  1.38905026988325E+03  2

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (8 nos de borda)
8
1  8  2  9  3  10  4  11  
! Elemento 2 (8 nos de borda)
8
5  12  6  13  3  9  2  14  
! Elemento 3 (12 nos de borda)
12
7  15  5  14  2  8  1  16  7  15  5  15  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
20
50   1  0.00000000000000E+00   
50   2  0.00000000000000E+00   
51   1  0.00000000000000E+00   
51   2  0.00000000000000E+00   
52   1  0.00000000000000E+00   
52   2  0.00000000000000E+00 
59   1  0.00000000000000E+00   
59   2  0.00000000000000E+00   
61   1  0.00000000000000E+00   
61   2  0.00000000000000E+00   
52   1  0.00000000000000E+00   
52   2  0.00000000000000E+00 
120  1  0.00000000000000E+00   
120  2  0.00000000000000E+00   
121  1  0.00000000000000E+00   
121  2  0.00000000000000E+00   
132  1  0.00000000000000E+00   
132  2  0.00000000000000E+00 
133  1  0.00000000000000E+00   
133  2  0.00000000000000E+00   


! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
