! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
15  3  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.43757422560718E+03  1.57381291979334E+03  1
! No 2
5.42042172560718E+03  1.58525291979334E+03  1
! No 3
5.36894922560718E+03  1.55093791979334E+03  1
! No 4
5.31747672560718E+03  1.51662291979334E+03  1
! No 5
5.35179172560718E+03  1.51662291979334E+03  1
! No 6
5.38610672560718E+03  1.51662291979334E+03  1
! No 7
5.42041672560718E+03  1.53949791979334E+03  1
! No 8
5.45472672560718E+03  1.56237291979334E+03  1
! No 9
5.52335172560718E+03  1.56237291979334E+03  1
! No 10
5.48903922560718E+03  1.58524791979334E+03  1
! No 11
5.45472672560718E+03  1.60812291979334E+03  1
! No 12
5.48903922560718E+03  1.56237291979334E+03  1
! No 13
5.59197672560718E+03  1.51662291979334E+03  1
! No 14
5.55766422560718E+03  1.53949791979334E+03  1
! No 15
5.48904172560718E+03  1.51662291979334E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (8 nos de borda)
8
1  2  3  4  5  6  7  8  
! Elemento 2 (7 nos de borda)
7
9  10  11  2  1  8  12  
! Elemento 3 (7 nos de borda)
7
13  14  9  8  7  6  15  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
10
4  1  0.00000000000000E+00   
4  2  0.00000000000000E+00   
5  1  0.00000000000000E+00   
5  2  0.00000000000000E+00   
6  1  0.00000000000000E+00   
6  2  0.00000000000000E+00 
15 1  0.00000000000000E+00   
15 2  0.00000000000000E+00   
13 1  0.00000000000000E+00   
13 2  0.00000000000000E+00 

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
