! =====================================================================
! 1. CABECALHO DA MALHA
! [N� de Nos Fisicos]  [N� de Elementos]  [Ordem VEM (k)]  [DOFs por No]
! =====================================================================
45  8  1  2

! =====================================================================
! 2. COORDENADAS E TIPOS DOS NOS (1=Vertice, 2=Aresta)
! [X]  [Y]  [type_id]
! =====================================================================
! No 1
5.53529436045246E+03  1.20656275295850E+03  1
! No 2
5.53503860430592E+03  1.20664585316795E+03  1
! No 3
5.53456748205430E+03  1.20696448428232E+03  1
! No 4
5.53062814307589E+03  1.20302514530391E+03  1
! No 5
5.53562814185340E+03  1.20427514482678E+03  1
! No 6
5.53562814222608E+03  1.20652514445410E+03  1
! No 7
5.53556084460787E+03  1.20652665522697E+03  1
! No 8
5.53412814222608E+03  1.20802514445410E+03  1
! No 9
5.53413418078508E+03  1.20815960341746E+03  1
! No 10
5.53418219793503E+03  1.20842419972246E+03  1
! No 11
5.53427668892422E+03  1.20867597006278E+03  1
! No 12
5.53441461673452E+03  1.20890682233254E+03  1
! No 13
5.53456748205430E+03  1.20908580462588E+03  1
! No 14
5.53062814222608E+03  1.21302514445410E+03  1
! No 15
5.53062814222608E+03  1.20802514445410E+03  1
! No 16
5.53427668892422E+03  1.20737431884542E+03  1
! No 17
5.53418219793503E+03  1.20762608918575E+03  1
! No 18
5.53413418078508E+03  1.20789068549075E+03  1
! No 19
5.53696978301258E+03  1.20735432406085E+03  1
! No 20
5.53691581541648E+03  1.20725579553799E+03  1
! No 21
5.53675774942508E+03  1.20703823636519E+03  1
! No 22
5.53656337692886E+03  1.20685239723040E+03  1
! No 23
5.53633894521979E+03  1.20670425115632E+03  1
! No 24
5.53609166771764E+03  1.20659855967966E+03  1
! No 25
5.53582949212480E+03  1.20653871981145E+03  1
! No 26
5.54062814222608E+03  1.20552514445410E+03  1
! No 27
5.53712814222608E+03  1.20802514445410E+03  1
! No 28
5.53710403660897E+03  1.20775730911191E+03  1
! No 29
5.53703249453204E+03  1.20749808221798E+03  1
! No 30
5.54062814222608E+03  1.20802514445410E+03  1
! No 31
5.53696978301258E+03  1.20869596484735E+03  1
! No 32
5.53703249453204E+03  1.20855220669022E+03  1
! No 33
5.53710403660897E+03  1.20829297979629E+03  1
! No 34
5.54062814222608E+03  1.21052514445410E+03  1
! No 35
5.53562814222608E+03  1.20952514445410E+03  1
! No 36
5.53582949212480E+03  1.20951156909675E+03  1
! No 37
5.53609166771764E+03  1.20945172922854E+03  1
! No 38
5.53633894521979E+03  1.20934603775188E+03  1
! No 39
5.53656337692887E+03  1.20919789167780E+03  1
! No 40
5.53675774942508E+03  1.20901205254301E+03  1
! No 41
5.53691581541648E+03  1.20879449337021E+03  1
! No 42
5.53562814222608E+03  1.21177514445410E+03  1
! No 43
5.53480179675389E+03  1.20927700433468E+03  1
! No 44
5.53529436082514E+03  1.20948753632237E+03  1
! No 45
5.53556084498055E+03  1.20952363405391E+03  1

! =====================================================================
! 3. CONECTIVIDADE DOS ELEMENTOS (Sentido Anti-Horario)
! =====================================================================
! Elemento 1 (7 nos de borda)
7
1  2  3  4  5  6  7  
! Elemento 2 (8 nos de borda)
8
8  9  10  11  12  13  14  15  
! Elemento 3 (7 nos de borda)
7
3  16  17  18  8  15  4  
! Elemento 4 (10 nos de borda)
10
19  20  21  22  23  24  25  6  5  26  
! Elemento 5 (6 nos de borda)
6
27  28  29  19  26  30  
! Elemento 6 (6 nos de borda)
6
31  32  33  27  30  34  
! Elemento 7 (10 nos de borda)
10
35  36  37  38  39  40  41  31  34  42  
! Elemento 8 (7 nos de borda)
7
13  43  44  45  35  42  14  

! =====================================================================
! 4. CONDICOES DE CONTORNO DE DIRICHLET (Deslocamentos Prescritos)
! =====================================================================
6
4   1  0.00000000000000E+00   
4   2  0.00000000000000E+00   
14  1  0.00000000000000E+00   
14  2  0.00000000000000E+00   
15  1  0.00000000000000E+00   
15  2  0.00000000000000E+00 

! =====================================================================
! 5. MOLAS ELASTICAS CONCENTRADAS
! =====================================================================
0
