25 32   !Vertices e elementos  
0.000000 0.000000
1.000000 0.000000
1.000000 1.000000
0.000000 1.000000
0.250000 0.000000
0.500000 0.000000
0.750000 0.000000
1.000000 0.250000
1.000000 0.500000
1.000000 0.750000
0.750000 1.000000
0.500000 1.000000
0.250000 1.000000
0.000000 0.750000
0.000000 0.500000
0.000000 0.250000
0.250000 0.250000
0.250000 0.500000
0.250000 0.750000
0.500000 0.250000
0.500000 0.500000
0.500000 0.750000
0.750000 0.250000
0.750000 0.500000
0.750000 0.750000
1 5 16
16 5 17
16 17 15
15 17 18
15 18 14
14 18 19
14 19 4
4 19 13
5 6 17
17 6 20
17 20 18
18 20 21
18 21 19
19 21 22
19 22 13
13 22 12
6 7 20
20 7 23
20 23 21
21 23 24
21 24 22
22 24 25
22 25 12
12 25 11
7 2 23
23 2 8
23 8 24
24 8 9
24 9 25
25 9 10
25 10 11
11 10 3
16     !Quantidade de nós do contorno 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16  !Nós de contorno  
